relative_path,type,bytes,sha256
00_Project_Governance/00_Cartridge_And_Cloud_Guide_v0.6.pdf,pdf,53846,62da82c424e2544d77c40b8bcca4226fcd1173eaee00bed0834b1f031304b27f
00_Project_Governance/Cartridge_And_Cloud_Document_Migration_Plan_v0.3.pdf,pdf,36820,ec3fd62d6af2a6b049db86df7dfe1269aaec60f150b4010ea77f4c78513a6197
00_Project_Governance/Cartridge_And_Cloud_Documentation_Validation_Report_v0.4.pdf,pdf,31493,5a65390d74b595633ab09e1e3f050b09a219c76bd0cbcb22b3f1b92224536ced
00_Project_Governance/Cartridge_And_Cloud_Enfoque_v0.8.pdf,pdf,38515,ee80fd31e71e506c52780363b771af767b9d36ddcd4b645b3b1eb11e9d26945b
00_Project_Governance/Cartridge_And_Cloud_Package_Manifest_v0.4.pdf,pdf,31216,e2b87252fcc868ccf8c9bd6b7e9737260653ed2ae07d2eb86394cb503d64f48c
00_Project_Governance/Cartridge_And_Cloud_Project_Binder_Indice_Maestro_v0.6.pdf,pdf,40686,e2ae658017c7deb8055e886df6dd66707fbff8d1db4752d5b98c982e54631469
00_Project_Governance/Enfoque_v0.8.md,md,3665,7723b3a72d7b63ace8f1401c9eb2ed250a671e6a49e867f134583c4572ce524c
01_Design/Cartridge_And_Cloud_Economy_Balance_Specification_v0.3.pdf,pdf,37357,814b045831b60bd22488cbb9b255a87e9c714abb9f0c9716227004af6334b38b
01_Design/Cartridge_And_Cloud_GDD_v0.6_PCSteam.pdf,pdf,43453,f7002d60df83e5ed854264b4a802324de145e6389d3ec1de3b9f02ca4f619acd
01_Design/Cartridge_And_Cloud_Initial_Content_Catalog_v0.3.pdf,pdf,37702,9566db558196999b36eaff6c58b48adaf7cbbf005544cca3692ce2bbdfa216e8
01_Design/Cartridge_And_Cloud_UX_Flow_v0.5.pdf,pdf,42891,59f5922437a9c5cd0719b49c14beb50d5a7a74d5ee5d863ba2763153a7c378db
01_Design/Cartridge_And_Cloud_Vertical_Slice_Specification_v0.4.pdf,pdf,38854,326720d1a0d1302142034421279586f319992a9ecd3772c1922b6f5be085a692
02_Technical/Cartridge_And_Cloud_Build_Versioning_Guide_v0.6.pdf,pdf,37901,758372f65f3e817c8cc192d557cac69f2ecb2b22d0705e8feeac9e5034cf0a02
02_Technical/Cartridge_And_Cloud_CSharp_Coding_Standards_v0.5.pdf,pdf,38900,bcbd99d67deb5d0d1f6a3e90a8fb6058cbd4798b1b011ff6ad4e0980642383ad
02_Technical/Cartridge_And_Cloud_Modelo_de_Datos_v0.5.pdf,pdf,38808,296fbc062ddb5cb16dad4f5c98bccb1301c437eaeac7b58a23d51009d8f32fe3
02_Technical/Cartridge_And_Cloud_TDD_v0.6_Technical_Design_Document.pdf,pdf,44591,47cb69c540b382355f767b5cef1cbecc0f4ed29cf5711be34cefe196007b50d9
02_Technical/Cartridge_And_Cloud_Unity_Project_Setup_Guide_v0.6.pdf,pdf,40504,415fcd4c16c68e395c49179492c10db67374b3fb1c28257ec41987b2735d7ba8
03_Visual_Audio/Cartridge_And_Cloud_Art_Bible_v0.5.pdf,pdf,35406,ab41d9f663bddc58edd4d1591281b74097f0b3a4cd772706d923cf275222f414
03_Visual_Audio/Cartridge_And_Cloud_Audio_Bible_v0.5.pdf,pdf,31080,1266f4f2b51202caa9eccfec07800cd089001a454ce72e90a205aa093b21198f
03_Visual_Audio/Cartridge_And_Cloud_UI_Style_Guide_v0.5.pdf,pdf,31466,a1898f385154ecfbb12b0106ed150e6ac0307d2987650fe8d2397c0e428c5da7
04_QA_Production/Cartridge_And_Cloud_Excel_Maestro_Produccion_v0.6.xlsx,xlsx,12166,90e3ccee5e392f8471b66090d99c97dcff596256cd7a65f3b1919376f346eb6a
04_QA_Production/Cartridge_And_Cloud_Production_Roadmap_Sprint_Plan_v0.6.pdf,pdf,37116,5e1a0fea9e45f7af252162baba7544778134216c0f9c839aaabdd48687b3c370
04_QA_Production/Cartridge_And_Cloud_QA_Testing_Matrix_v0.6.xlsx,xlsx,8110,96a6eb8272a2c9a42f718f71406a1b8d770e2d7cf0d96d2c3d0a0c418445d681
04_QA_Production/Cartridge_And_Cloud_QA_Testing_Plan_v0.6.pdf,pdf,38292,ff451a919545374e6bd22a44efd7f8e65d3e9001741a2ddcac58b4f339052c04
04_QA_Production/Cartridge_And_Cloud_Trazabilidad_Control_Cambios_v0.6.xlsx,xlsx,6699,fb8eb9ca993738f590fb5978de9f4eea8224730540cb3af9d2324cd96b646e32
05_Business_Release/Cartridge_And_Cloud_Legal_Credits_Licenses_Register_v0.5.pdf,pdf,28754,eee199263d089442dc5ea6228b10b562d7930163c707a7e90402e734bf94db51
05_Business_Release/Cartridge_And_Cloud_Localization_Plan_v0.5.pdf,pdf,28785,0a7e40cfb0a39f46a303f93fd89ea65073e507955c15d89a67639ae1f445aaf8
05_Business_Release/Cartridge_And_Cloud_Marketing_Plan_v0.5.pdf,pdf,28482,ee3aba1109fbbde0c6773080e32064694f3eaffd20d557fa941cab855120a9e6
05_Business_Release/Cartridge_And_Cloud_Steam_Publishing_Plan_v0.5.pdf,pdf,28734,a21ea9abe67f1d825731d25b8608c8f7b67e5e1b437356e0e1ee3d97870d7728
06_Development_Records/Governance/ADR-0035_StoreInitial_Manual_Scene_Authoring.md,md,847,0e69d8b664239477738f3dcce96eb5cfce2ff6e3db8817261f639ac4d64092b3
06_Development_Records/Governance/ADR_Index_Sprints_0_16.md,md,1380,ed97af0cf722cf8b37cd3c6c2a0ba79c7594bc94eb698c8bcfbf022ccff0c3ed
06_Development_Records/Governance/Current_Project_Baseline_Record.md,md,605,98e04d98696a645237fcf80cbca55467a16a09e6bd0d46df1a74637a222ca2e4
06_Development_Records/Governance/Sprint_History_Summary.md,md,858,db3967d73cb90a9879c223328a922431bf3685b1a8e57afa190511403dc9d1eb
06_Development_Records/Handoff/CURRENT_PROJECT_HANDOFF.md,md,1241,7a297d84a36ecdd9e4296a631fc5acbff882218d125e63312850e8f28b46cd87
06_Development_Records/Handoff/NEXT_CHAT_START_HERE.md,md,896,e0cca56b839dc2071363b310c06543178dbf978622990fc7f4be301e077fc754
06_Development_Records/Historical/Sprint_16_Integration_Timeline.md,md,1783,89fde821c460328fbb8700022883006d2eb8a1ab892c266972b7a1cc207cbcc0
06_Development_Records/Historical/Sprints_00_15_Consolidated_Closure_Ledger.md,md,3630,17c317dacaec6438f7a1180b6b2811184a0d995fb41964ed2fe9ab46e1d35aab
06_Development_Records/Known_Issues/KNOWN_ISSUES_v0.6.md,md,625,cafa5a86bea24229e6306b324d1511e08d663f0b1ef97925be6de562f50ab5ec
06_Development_Records/Sprints/Sprint_16/Documentation/StoreInitial_Authoring_Plan.md,md,741,f67d195bcda2bd1f861dcf5c53d0a299260c1f04c2f299250856a76616131eba
06_Development_Records/Sprints/Sprint_16/Governance/Sprint_16_Current_Status.md,md,665,bc336c8bf852d942d1b0289cebfdde9db889088990fcc6151df5db559e94d1a9
06_Development_Records/Sprints/Sprint_16/Governance/Sprint_16_Representative_Asset_Integration_Record.md,md,554,91133cf2823d732d58fcd23601d6816e610e00375cc38e39737929d88fc4ec54
06_Development_Records/Sprints/Sprint_16/QA/S16_Acceptance_Matrix.md,md,572,4ad529aceeaf7e2ea87def0e0be2f8f3998d6218f6ac11a06b40f770e66c44fd
06_Development_Records/Sprints/Sprint_16/QA/S16_QA_Execution_Record.md,md,328,40c6de3168db5dcf5c71afc166c0a3a2bf34f2dc3e71344c3ccea6176d573766
06_Development_Records/Sprints/Sprint_16/Traceability/S16_Traceability_Entries.csv,csv,460,3263ee5adec14e81588139e9c291ae973115ac75bef79233e6a514ac3643fd67
06_Development_Records/Sprints/Sprint_17/Governance/Sprint_17_Opening_Brief.md,md,239,fb2c1a557e3b6cd765497315fa554eacc048c2fd21a2be9c7f5f28895a189ac1
99_Source_Markdown/00_Cartridge_And_Cloud_Guide_v0.6.md,md,8360,ea57886a818c892391b8bc669d5248c91d83500526d31d38550ad3da92552428
99_Source_Markdown/Cartridge_And_Cloud_Art_Bible_v0.5.md,md,2501,27d4fe8de7bd166329880e6975b1bf90883cd92ca7133b667f1036b09816ca42
99_Source_Markdown/Cartridge_And_Cloud_Audio_Bible_v0.5.md,md,2018,3edc3d0db88a36ac7726381883bbf4ffb5f5260a6cb5d972ecf659fbd5116aed
99_Source_Markdown/Cartridge_And_Cloud_Build_Versioning_Guide_v0.6.md,md,2462,8cd0f62e233cfbad2bed3a07122696e2ea81b4fd5280987cffb9a8a2a1e98d43
99_Source_Markdown/Cartridge_And_Cloud_CSharp_Coding_Standards_v0.5.md,md,2690,99f4cf1616d3c5e3d825ce713c6996928a09fa5c28c43802c4104336a28bfe57
99_Source_Markdown/Cartridge_And_Cloud_Document_Migration_Plan_v0.3.md,md,2740,e72d9cd5b5f41609df36f157d26025eb93cb707e433341a939a4b5201cb725c8
99_Source_Markdown/Cartridge_And_Cloud_Documentation_Validation_Report_v0.4.md,md,2021,a08d4ff750799f8b8d4cf0bd9412f4e6c5c7258055d089a896d0abaf8bf52d69
99_Source_Markdown/Cartridge_And_Cloud_Economy_Balance_Specification_v0.3.md,md,2564,0f3a938d2dcfb83e03b20cc8b7902342d8124f42965cb9585c81a8854ce16abc
99_Source_Markdown/Cartridge_And_Cloud_Enfoque_v0.8.md,md,3665,7723b3a72d7b63ace8f1401c9eb2ed250a671e6a49e867f134583c4572ce524c
99_Source_Markdown/Cartridge_And_Cloud_GDD_v0.6_PCSteam.md,md,4005,333c7777584bcdee29c1caa8f90f4e43e3013e88cc339466a1a51f5bdd42c0d7
99_Source_Markdown/Cartridge_And_Cloud_Initial_Content_Catalog_v0.3.md,md,2784,68f8841d7f5e83b1078bbf8c110e799165b74f5d75a823839d0acfd3086b333e
99_Source_Markdown/Cartridge_And_Cloud_Legal_Credits_Licenses_Register_v0.5.md,md,1951,610fc2ca1dd8ea1859fb779039e5de841610646d1e5601d316b2fe34410c3c81
99_Source_Markdown/Cartridge_And_Cloud_Localization_Plan_v0.5.md,md,1891,e8c63ec8a67f5d87f5dcec078c94ac08620b27a064a5a6866a20fa78de1becf9
99_Source_Markdown/Cartridge_And_Cloud_Marketing_Plan_v0.5.md,md,1864,96b3223429d38a0c83f4c89f07b63e3c258a72cbc76ada7c5e8e5991b62ab1ea
99_Source_Markdown/Cartridge_And_Cloud_Modelo_de_Datos_v0.5.md,md,3168,409201b990309744b05a65a3306034e605e7254d10a5d4232b707cdbc8779b4a
99_Source_Markdown/Cartridge_And_Cloud_Package_Manifest_v0.4.md,md,1910,89ae5a7d733d8d70f36b64cfe3653aed99149827155fcddec0cadf650fd38acb
99_Source_Markdown/Cartridge_And_Cloud_Production_Roadmap_Sprint_Plan_v0.6.md,md,3191,f7b50c87cbc0faa2478f677f868e2e29dd1e74abfe74c1cbb30aed74ab7ac70a
99_Source_Markdown/Cartridge_And_Cloud_Project_Binder_Indice_Maestro_v0.6.md,md,3763,04094957ed2328e54337bc8fc2d0822abb440a4602ee9d4055d358d0c165669f
99_Source_Markdown/Cartridge_And_Cloud_QA_Testing_Plan_v0.6.md,md,2637,7659a777a9aa78f083d8a6d577898bec89430cae108b079ee7137c769da7f069
99_Source_Markdown/Cartridge_And_Cloud_Steam_Publishing_Plan_v0.5.md,md,1866,f7840ee791e07430dd750500421dc6e262d21d5119e634634919247ff13cf8d0
99_Source_Markdown/Cartridge_And_Cloud_TDD_v0.6_Technical_Design_Document.md,md,4268,daa5578e670e61ffe40db754ef512d02885d1bb7600c74487194ad8ec27cb2ce
99_Source_Markdown/Cartridge_And_Cloud_UI_Style_Guide_v0.5.md,md,2181,857f070207a752796ff5c21968020d3230a8c357d84a140593c74c47c59ee645
99_Source_Markdown/Cartridge_And_Cloud_UX_Flow_v0.5.md,md,2707,5c755541bbc69510af12839f8435e090972edc7b7bb484139683614f69fcb85c
99_Source_Markdown/Cartridge_And_Cloud_Unity_Project_Setup_Guide_v0.6.md,md,2805,e0ba621f7cbd548da5ffa6484a1c2a0c91b820f845e5d410e318f01c34547497
99_Source_Markdown/Cartridge_And_Cloud_Vertical_Slice_Specification_v0.4.md,md,3027,efff0d3056515ad3e71a9c751f7ec86ce932d3098fb5870b246c04559695a3f5
BASELINE_CHANGELOG_v0.5_to_v0.6.md,md,477,04ef84bbe6d5aadc3bec5cce41fd0bcefe9d23ea8f7263febc5bd97bae97aa4a
BASELINE_INTEGRITY_REPORT.md,md,978,8c99d82b6fa2e1633f3acabe5cd051d846dd0c8f36dc3814e4b5fc7445b0068f
CURRENT_PROJECT_HANDOFF.md,md,1241,7a297d84a36ecdd9e4296a631fc5acbff882218d125e63312850e8f28b46cd87
DOCUMENTATION_VALIDATION_REPORT.md,md,1370,689cecc2f66971314e99bd44ba378e6a58c676813359778b191f0759f1a36553
DOCUMENT_LIFECYCLE_POLICY.md,md,219,2d1fc818cf2dd136bc27c5920c1eecf0cd0e4d11c1e725930f06b8954074b3b9
MIGRATION_SUMMARY.md,md,107,cb45adf79a97128907b2823f5bdba02c56ddeadcedf13771a8908aa9597c7117
PACKAGE_MANIFEST.md,md,876,c25b2f638ce7814f8f2d9a153481efe6891a01b7e873f1a3251775ee51b922dd
PDF_VALIDATION_REPORT.md,md,2561,9bdd1e982f2dba4c51c17e30800fff385bfc5140adcf48714367e8831b84b438
README.en.md,md,124,44459d4d622f5c66ee3848ff0e1a0a0fa8879f97af60e3f619092cb84cb1fd7e
README.md,md,471,ac0e90bdca7aa7a46b4affcd7ff9b755586339a228473d3b4eb1645eeca82a79
SPRINTS_0_16_DOCUMENT_IMPACT_MATRIX.md,md,293,5b16179ec39a2a7c460824cc9e821c2f9856adcae3aaf4cc57ce43d280ac05e2
